Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f630,
                r_addend: 71ec0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f640,
                r_addend: 1349e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f648,
                r_addend: 2ac70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f650,
                r_addend: 12a800,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f658,
                r_addend: d98f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f660,
                r_addend: 313c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f668,
                r_addend: 50db0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f678,
                r_addend: 2f6e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f680,
                r_addend: ea560,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f688,
                r_addend: d7cc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f690,
                r_addend: 7c7d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f698,
                r_addend: 12ad30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6a0,
                r_addend: 54f20,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6a8,
                r_addend: 33e60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6b0,
                r_addend: aeea0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6b8,
                r_addend: 1158b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6c0,
                r_addend: c94d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6c8,
                r_addend: 885a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6d8,
                r_addend: 101af0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6e0,
                r_addend: f91c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6e8,
                r_addend: 54be0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6f0,
                r_addend: f1780,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f6f8,
                r_addend: 91d50,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f708,
                r_addend: 32f40,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f710,
                r_addend: 36930,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f718,
                r_addend: 2d630,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f720,
                r_addend: b0660,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f728,
                r_addend: b27d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f740,
                r_addend: 7c770,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f748,
                r_addend: 32490,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f750,
                r_addend: 2cc90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f758,
                r_addend: b5680,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f760,
                r_addend: c7930,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f768,
                r_addend: 30430,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f770,
                r_addend: 49cf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f778,
                r_addend: 8c220,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f780,
                r_addend: 71030,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f788,
                r_addend: d7770,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f790,
                r_addend: e1960,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f798,
                r_addend: e29d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7a0,
                r_addend: b4f90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7a8,
                r_addend: 7c670,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7b0,
                r_addend: 49850,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7b8,
                r_addend: d7c70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7c0,
                r_addend: 12abe0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7c8,
                r_addend: f3490,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7d0,
                r_addend: 2c9f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7d8,
                r_addend: d9af0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7e0,
                r_addend: 27a00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7e8,
                r_addend: 386c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7f0,
                r_addend: a9570,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f7f8,
                r_addend: 73b30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f800,
                r_addend: 82ea0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f808,
                r_addend: 918a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f810,
                r_addend: fb300,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f818,
                r_addend: 91090,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f820,
                r_addend: 91880,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f828,
                r_addend: fe410,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f830,
                r_addend: 136ef0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f838,
                r_addend: f7ee0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f840,
                r_addend: d7bd0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f848,
                r_addend: e8cc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f850,
                r_addend: b2f10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f858,
                r_addend: 7d0f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f860,
                r_addend: 2c2a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f868,
                r_addend: 133230,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f870,
                r_addend: aabc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f878,
                r_addend: 3fcd0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f880,
                r_addend: 51410,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f888,
                r_addend: ae2b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f890,
                r_addend: f34c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f898,
                r_addend: 101170,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8a0,
                r_addend: 6de20,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8a8,
                r_addend: 266c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8b0,
                r_addend: 8d370,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8b8,
                r_addend: 230f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8c0,
                r_addend: d8b30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8c8,
                r_addend: da2a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8d0,
                r_addend: 101050,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8d8,
                r_addend: ff4b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8e0,
                r_addend: fdb10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8e8,
                r_addend: 269d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8f0,
                r_addend: a6e10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f8f8,
                r_addend: a5f90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f900,
                r_addend: a8d00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f908,
                r_addend: 73830,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f910,
                r_addend: 708e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f918,
                r_addend: fcb60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f920,
                r_addend: b3db0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f928,
                r_addend: 2fde0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f930,
                r_addend: 49bf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f938,
                r_addend: 94580,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f940,
                r_addend: f97b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f948,
                r_addend: f9af0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f950,
                r_addend: 101660,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f958,
                r_addend: 27580,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f960,
                r_addend: 7cb00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f968,
                r_addend: 8fcc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f970,
                r_addend: 3eb30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f978,
                r_addend: 2d270,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f988,
                r_addend: b0a20,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f990,
                r_addend: aaac0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f998,
                r_addend: 551e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9a0,
                r_addend: 41680,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9a8,
                r_addend: dd4d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9b8,
                r_addend: d9ad0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9c0,
                r_addend: d8a30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9c8,
                r_addend: 910f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9d0,
                r_addend: fcb30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9d8,
                r_addend: 428b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9e0,
                r_addend: 26180,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9e8,
                r_addend: 100280,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9f0,
                r_addend: 48c30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17f9f8,
                r_addend: 102120,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa00,
                r_addend: e17e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa08,
                r_addend: da440,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa10,
                r_addend: da3f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa18,
                r_addend: fb7d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa20,
                r_addend: 8eb80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa28,
                r_addend: 556f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa30,
                r_addend: 30840,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa38,
                r_addend: 65a10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa40,
                r_addend: 4afb0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa48,
                r_addend: 50650,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa50,
                r_addend: 90230,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa58,
                r_addend: f7f60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa60,
                r_addend: ecf80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa68,
                r_addend: 7d2b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa70,
                r_addend: e6140,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa78,
                r_addend: 127010,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa80,
                r_addend: e1550,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa88,
                r_addend: 51860,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa90,
                r_addend: 54c20,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fa98,
                r_addend: f1f80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17faa0,
                r_addend: fc0d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17faa8,
                r_addend: cd7c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fab0,
                r_addend: 550a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fab8,
                r_addend: 2b8f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fac0,
                r_addend: ae250,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fac8,
                r_addend: 7bc50,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fad0,
                r_addend: dcbf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fad8,
                r_addend: 509f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fae0,
                r_addend: dd050,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fae8,
                r_addend: 65da0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17faf0,
                r_addend: dbc00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17faf8,
                r_addend: cb0f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb00,
                r_addend: e78f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb08,
                r_addend: 310f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb10,
                r_addend: 68e60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb18,
                r_addend: 8fc90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb28,
                r_addend: 82820,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb30,
                r_addend: 2e050,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb38,
                r_addend: 70eb0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb40,
                r_addend: 3ed70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb48,
                r_addend: 7d030,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb50,
                r_addend: d9190,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb58,
                r_addend: f1760,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb60,
                r_addend: fc980,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb68,
                r_addend: 1e940,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb70,
                r_addend: b0630,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb78,
                r_addend: 31590,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb80,
                r_addend: 56500,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb88,
                r_addend: 449a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb90,
                r_addend: 7b120,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fb98,
                r_addend: 3cd80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fba0,
                r_addend: fc6d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fba8,
                r_addend: 73b60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbb0,
                r_addend: 7d370,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbb8,
                r_addend: 34140,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbc0,
                r_addend: 6ffa0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbc8,
                r_addend: e8750,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbd0,
                r_addend: 3ef70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbd8,
                r_addend: 2bdf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbe0,
                r_addend: f3160,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbe8,
                r_addend: 119cf0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbf0,
                r_addend: 7e070,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fbf8,
                r_addend: 73950,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc00,
                r_addend: e94a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc10,
                r_addend: 70cc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc18,
                r_addend: ae470,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc20,
                r_addend: e96a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc28,
                r_addend: ec010,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc30,
                r_addend: ea7a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc38,
                r_addend: 72d30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc40,
                r_addend: 43330,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc48,
                r_addend: 73180,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc50,
                r_addend: e5f40,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc58,
                r_addend: 50490,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc60,
                r_addend: 550e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc68,
                r_addend: 2b9e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc70,
                r_addend: b5520,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc78,
                r_addend: 89580,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc80,
                r_addend: 6e800,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc88,
                r_addend: 1016e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fc90,
                r_addend: 87cc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fca0,
                r_addend: e55e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fca8,
                r_addend: 94b80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcb0,
                r_addend: 11cdc0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcb8,
                r_addend: 54860,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcc0,
                r_addend: 70e10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcc8,
                r_addend: f26f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcd8,
                r_addend: ea9a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fce0,
                r_addend: b4f80,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fce8,
                r_addend: da300,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcf0,
                r_addend: e6040,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fcf8,
                r_addend: 351b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd00,
                r_addend: fd500,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd10,
                r_addend: 71010,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd18,
                r_addend: 340c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd20,
                r_addend: 94be0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd28,
                r_addend: 8df00,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd30,
                r_addend: 4a110,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd38,
                r_addend: ff010,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd40,
                r_addend: e4a60,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd48,
                r_addend: fceb0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd50,
                r_addend: f33e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd58,
                r_addend: 7d400,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd60,
                r_addend: 113380,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd68,
                r_addend: 7c630,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd70,
                r_addend: 71050,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd78,
                r_addend: b2f70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd80,
                r_addend: e1720,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd88,
                r_addend: 8ec70,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd90,
                r_addend: 49750,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fd98,
                r_addend: 6f610,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fda0,
                r_addend: 32ca0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fda8,
                r_addend: da420,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdb0,
                r_addend: 27220,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdb8,
                r_addend: 73e90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdc0,
                r_addend: e1d50,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdc8,
                r_addend: 3a660,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fde0,
                r_addend: 43db0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fde8,
                r_addend: d8760,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdf0,
                r_addend: d9bb0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fdf8,
                r_addend: ed490,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe00,
                r_addend: 7bf90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe08,
                r_addend: e1e90,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe18,
                r_addend: 73140,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe20,
                r_addend: 7c520,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe28,
                r_addend: 2cf30,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe30,
                r_addend: da080,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe38,
                r_addend: 93ac0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe48,
                r_addend: d9470,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe50,
                r_addend: 707d0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe58,
                r_addend: f39c0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe60,
                r_addend: 325e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe68,
                r_addend: 3fec0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe70,
                r_addend: 26260,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe78,
                r_addend: f3a10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe80,
                r_addend: f2690,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe88,
                r_addend: 8fde0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe90,
                r_addend: 730e0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fe98,
                r_addend: 91db0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fea0,
                r_addend: 450b0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fea8,
                r_addend: b0b10,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17feb0,
                r_addend: 7d1f0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17feb8,
                r_addend: 7b9a0,
                r_sym: 0,
                r_type: 8,
            },
            Reloc {
                r_offset: 17fec0,
                r_addend: 136930,
                r_sym: 0,
                r_type: 8,
            },
